Country.Name,Indicator.Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,G20,Income.Group,Indicator.Name
Ireland,SP.POP.TOTL,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382,European Union,High income,"Population, total"
Ireland,SL.UEM.TOTL.ZS,4.32,3.68,4.22,4.48,4.49,4.34,4.41,4.98,6.77,12.61,14.53,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Italy,EN.ATM.CO2E.KT,436296.6,436571.4,443473.1,462197.8,472404.8,473831.8,466654.5,459371.1,444984.5,397057.1,405272.3,396687.4,376747.2,346458.3,327498,337862.1,333344.8,329193.3,324884.2,317238.6,NA,Italy,High income,CO2 emissions (kt)
Italy,NY.GDP.MKTP.KD.ZG,3.786955143,1.951371556,0.253942999,0.138626891,1.423594158,0.817848974,1.790639681,1.48707298,-0.962012841,-5.280937208,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-9.039953411,Italy,High income,GDP growth (annual %)
Italy,FP.CPI.TOTL.ZG,2.537685321,2.785165427,2.465323192,2.672555528,2.206736614,1.985292985,2.09084391,1.829741122,3.347832584,0.774768131,1.525516021,2.780632729,3.041363332,1.219993423,0.24104743,0.0387904,-0.094016657,1.226533166,1.137487636,0.611246944,-0.137707574,Italy,High income,"Inflation, consumer prices (annual %)"
Italy,SP.POP.TOTL,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59438851,Italy,High income,"Population, total"
Italy,SL.UEM.TOTL.ZS,10.83,9.6,9.21,8.87,7.87,7.73,6.78,6.08,6.72,7.75,8.36,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,Italy,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Japan,EN.ATM.CO2E.KT,1182607,1170384,1206595,1214947,1209849,1212821,1189524,1225069,1158222,1100984,1156480,1213515,1253614,1262775,1217119,1179445,1167792,1155235,1116153,1081572,NA,Japan,High income,CO2 emissions (kt)
Japan,NY.GDP.MKTP.KD.ZG,2.764647551,0.386103426,0.041962499,1.535125499,2.186115694,1.803900872,1.372350128,1.483969412,-1.224289001,-5.693236359,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.584068067,-0.240350841,-4.506904542,Japan,High income,GDP growth (annual %)
Japan,FP.CPI.TOTL.ZG,-0.676578684,-0.740055504,-0.923494027,-0.256541816,-0.008573388,-0.282946069,0.249355116,0.060039454,1.380078862,-1.35283673,-0.728243208,-0.272455616,-0.04406451,0.335037912,2.759226714,0.795279631,-0.127258844,0.484199796,0.989094598,0.468776159,-0.024995834,Japan,High income,"Inflation, consumer prices (annual %)"
Japan,SP.POP.TOTL,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,Japan,High income,"Population, total"
Japan,SL.UEM.TOTL.ZS,4.75,5.02,5.39,5.25,4.73,4.45,4.19,3.89,4,5.07,5.1,4.55,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.8,Japan,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
"Korea, Rep.",EN.ATM.CO2E.KT,456657,471532.6,463004.7,465698.9,485909.6,481002.1,487852.1,503693.8,514924.5,526639.5,575215.7,598480.8,600316.3,599601.4,588088.6,607827.1,615882.2,626626.8,630638.3,610788.5,NA,"Korea, Rep.",High income,CO2 emissions (kt)
"Korea, Rep.",NY.GDP.MKTP.KD.ZG,9.060833325,4.852399572,7.725142675,3.147291194,5.197391363,4.308542714,5.264326595,5.799548415,3.012984873,0.79269899,6.804824918,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,"Korea, Rep.",High income,GDP growth (annual %)
"Korea, Rep.",FP.CPI.TOTL.ZG,2.259165801,4.066575879,2.762262103,3.514874515,3.590662989,2.753791627,2.242340285,2.534573821,4.673896555,2.756496545,2.939286527,4.025965004,2.187071044,1.301347545,1.274774464,0.706331772,0.97168574,1.944332308,1.47583935,0.383000304,0.537288023,"Korea, Rep.",High income,"Inflation, consumer prices (annual %)"
"Korea, Rep.",SP.POP.TOTL,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,"Korea, Rep.",High income,"Population, total"
"Korea, Rep.",SL.UEM.TOTL.ZS,4.06,3.7,3.05,3.35,3.42,3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,"Korea, Rep.",High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Latvia,EN.ATM.CO2E.KT,6929.57,7357.2,7352.2,7593.2,7616.5,7715,8199.9,8531.8,8105.9,7364.1,8518.1,7897.3,7570.7,7452.4,7282.3,7315.9,7145.3,7116.7,7785.2,7569.2,NA,European Union,High income,CO2 emissions (kt)
Latvia,NY.GDP.MKTP.KD.ZG,5.675741312,6.323508159,7.088128657,8.422862207,8.284145978,10.72036596,11.97183569,9.941921628,-3.249120723,-14.26014004,-4.45556726,2.573712363,7.042247161,2.007966879,1.902172684,3.885260054,2.368614747,3.312475936,3.991854505,2.569703888,-2.202985338,European Union,High income,GDP growth (annual %)
Latvia,FP.CPI.TOTL.ZG,2.654254778,2.487040036,1.938875739,2.942647529,6.192385472,6.748450279,6.536199088,10.09297758,15.40231911,3.534106729,-1.08463595,4.370735599,2.257789244,-0.029454778,0.620490637,0.174242244,0.140633335,2.930363124,2.534454242,2.811409201,0.219064905,European Union,High income,"Inflation, consumer prices (annual %)"
Latvia,SP.POP.TOTL,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,European Union,High income,"Population, total"
Latvia,SL.UEM.TOTL.ZS,14.21,13.82,13.83,12.06,11.71,10.03,7.03,6.05,7.74,17.51,19.48,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Lithuania,EN.ATM.CO2E.KT,10514.2,11153.6,11221.7,11230.6,11914.3,12827.3,13017.3,13208.1,13064.5,11691.3,12603.7,11845.1,11926.5,11329.6,10863.6,11068.6,11202.4,11222,11652.5,11730.3,NA,European Union,High income,CO2 emissions (kt)
Lithuania,NY.GDP.MKTP.KD.ZG,3.695525421,6.526108902,6.751414576,10.56595699,6.569490118,7.732367604,7.414121335,11.10748014,2.614423033,-14.83860837,1.651240653,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.625103139,-0.021762974,European Union,High income,GDP growth (annual %)
Lithuania,FP.CPI.TOTL.ZG,0.981615479,1.367120308,0.28150661,-1.13430855,1.164102521,2.658484841,3.739120041,5.737173828,10.92588562,4.453044565,1.319213621,4.130275626,3.089982771,1.047479371,0.103758009,-0.884097406,0.905525075,3.722888623,2.697927792,2.33450938,1.19989445,European Union,High income,"Inflation, consumer prices (annual %)"
Lithuania,SP.POP.TOTL,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794885,European Union,High income,"Population, total"
Lithuania,SL.UEM.TOTL.ZS,15.93,16.84,13.01,12.87,10.68,8.32,5.78,4.25,5.83,13.79,17.81,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Luxembourg,EN.ATM.CO2E.KT,8556.7,9118.5,9818.3,10241.6,11659.8,11912.9,11717.2,11114.4,11022.5,10442.8,11034.9,10903.8,10692.2,10153,9648,9134.2,8853.4,8997.8,9318.1,9489.2,NA,European Union,High income,CO2 emissions (kt)
Luxembourg,NY.GDP.MKTP.KD.ZG,6.938130249,3.074354999,3.2254169,2.619378579,4.231891307,2.482874748,6.016715044,8.098667607,-0.300176194,-3.238954027,3.760413593,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,1.219321919,2.319925201,-0.797435589,European Union,High income,GDP growth (annual %)
Luxembourg,FP.CPI.TOTL.ZG,3.15076707,2.663821106,2.074086136,2.049840306,2.225679164,2.487696652,2.666314946,2.312458618,3.40187963,0.368041998,2.273679116,3.410683411,2.662841655,1.734039635,0.628543985,0.474743161,0.290833333,1.730799591,1.528195243,1.743320757,0.819957302,European Union,High income,"Inflation, consumer prices (annual %)"
Luxembourg,SP.POP.TOTL,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,630419,European Union,High income,"Population, total"
Luxembourg,SL.UEM.TOTL.ZS,2.35,1.81,2.62,3.68,5.11,4.49,4.73,4.07,5.06,5.12,4.36,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Malta,EN.ATM.CO2E.KT,2129.2,2489.1,2318.4,2608,2598,2626.4,2650.6,2715.6,2724.3,2509.9,2586.6,2573.1,2715.6,2371.5,2356.3,1657.1,1352.3,1521.2,1552.5,1658.6,NA,European Union,High income,CO2 emissions (kt)
Malta,NY.GDP.MKTP.KD.ZG,19.68179092,-1.174796479,2.565047048,4.074569852,0.139599084,3.383299657,2.510491947,4.775347325,3.825591401,-1.133105988,5.543569377,0.466127625,4.118660982,5.473057917,7.633119335,9.608131222,3.381115768,10.92532923,6.168984106,5.917344507,-8.324283232,European Union,High income,GDP growth (annual %)
Malta,FP.CPI.TOTL.ZG,2.369592875,2.929492443,2.188490481,1.303837774,2.790828481,3.007966525,2.773780065,1.249219238,4.258621719,2.084327461,1.515635136,2.962985282,2.375820578,1.180284364,0.310306472,1.100548264,0.642702772,1.364354482,1.157823625,1.642060018,0.638544957,European Union,High income,"Inflation, consumer prices (annual %)"
Malta,SP.POP.TOTL,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,484630,504062,515332,European Union,High income,"Population, total"
Malta,SL.UEM.TOTL.ZS,6.32,7.11,6.9,7.49,7.32,6.92,6.8,6.47,5.98,6.89,6.85,6.38,6.2,6.11,5.73,5.38,4.69,4,3.66,3.62,4.35,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Mexico,EN.ATM.CO2E.KT,379176.1,378830.7,386004.7,404692.3,414102.1,432187.5,448302.9,457121.2,459548.3,448372.7,462869.7,478403.7,486454.5,475737.7,462240.4,471632.9,473314.9,471578.7,452567.1,449266.1,NA,Mexico,Upper middle income,CO2 emissions (kt)
Mexico,NY.GDP.MKTP.KD.ZG,4.942453715,-0.404390127,-0.039844481,1.446382684,3.92059081,2.307807066,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.199047772,-7.98791234,Mexico,Upper middle income,GDP growth (annual %)
Mexico,FP.CPI.TOTL.ZG,9.491561494,6.367738062,5.030727332,4.546900121,4.688408848,3.988057146,3.629467624,3.966849055,5.124982746,5.297355842,4.156727227,3.407378246,4.111509811,3.806390697,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154,3.635961421,3.396834156,Mexico,Upper middle income,"Inflation, consumer prices (annual %)"
Mexico,SP.POP.TOTL,97873442,99394288,100917081,102429341,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,Mexico,Upper middle income,"Population, total"
Mexico,SL.UEM.TOTL.ZS,2.65,2.63,3,3.46,3.94,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.27,3.48,4.45,Mexico,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Netherlands,EN.ATM.CO2E.KT,162096.7,167116.1,167429.4,170362.8,172116.5,167926,163702.7,164550.6,165221.9,160488.3,171110.5,158768,157473.4,157090.2,149793.4,157410.6,158535.4,155757.8,151363.1,146341,NA,European Union,High income,CO2 emissions (kt)
Netherlands,NY.GDP.MKTP.KD.ZG,4.195642498,2.326955087,0.217273595,0.155645898,1.984945714,2.050876108,3.460988954,3.772842521,2.170324851,-3.666883937,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.886083918,European Union,High income,GDP growth (annual %)
Netherlands,FP.CPI.TOTL.ZG,2.360522338,4.155841272,3.287531047,2.09199839,1.263647392,1.688130179,1.101501065,1.613858598,2.486501983,1.18977687,1.275305696,2.341070178,2.455547653,2.506898527,0.97603508,0.600248147,0.316666667,1.381458714,1.703497947,2.633699102,1.272460378,European Union,High income,"Inflation, consumer prices (annual %)"
Netherlands,SP.POP.TOTL,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,European Union,High income,"Population, total"
Netherlands,SL.UEM.TOTL.ZS,2.73,2.12,2.55,3.59,4.65,5.87,5,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Poland,EN.ATM.CO2E.KT,295774.4,293627.4,287320.3,297730.8,301854,301353,314093,313375.4,308325.3,297260.3,313739.1,310593.6,303351.4,298304.4,285730,289077.4,299802.4,312863.9,311910.1,295132.2,NA,European Union,High income,CO2 emissions (kt)
Poland,NY.GDP.MKTP.KD.ZG,4.56098541,1.258569461,2.035863041,3.498391213,4.98284457,3.506834614,6.131136459,7.061534634,4.199981264,2.832184053,2.934638181,5.042187883,1.545221571,0.856557081,3.836958494,4.383298635,2.953508842,5.140017574,5.945208477,4.449987879,-2.020070734,European Union,High income,GDP growth (annual %)
Poland,FP.CPI.TOTL.ZG,9.900175388,5.408335456,1.90528215,0.682701376,3.382646819,2.183798724,1.284693944,2.458743124,4.164971935,3.795392425,2.580693703,4.239401496,3.560371517,0.991982606,0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565,2.227478809,3.374469726,European Union,High income,"Inflation, consumer prices (annual %)"
Poland,SP.POP.TOTL,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,European Union,High income,"Population, total"
Poland,SL.UEM.TOTL.ZS,16.31,18.37,19.89,19.37,19.07,17.75,13.84,9.6,7.12,8.17,9.64,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Portugal,EN.ATM.CO2E.KT,61661.2,61383.6,65604.9,60523.6,62128.8,65473.8,60448,58797.6,56844.4,56299.6,50937.3,49867.9,48220.3,46555.2,45931.1,49851.9,48757.4,53331,49504.6,44638.6,NA,European Union,High income,CO2 emissions (kt)
Portugal,NY.GDP.MKTP.KD.ZG,3.816178063,1.943672296,0.770924024,-0.930521193,1.788735682,0.781848216,1.625034176,2.506579646,0.319247925,-3.12207942,1.737625476,-1.696164781,-4.057293608,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849325934,2.682759921,-8.300516042,European Union,High income,GDP growth (annual %)
Portugal,FP.CPI.TOTL.ZG,2.853030393,4.369903306,3.600346583,3.218990907,2.365362041,2.277163949,3.107665459,2.453965281,2.588506577,-0.835530022,1.402572899,3.653011004,2.773338541,0.274416667,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683,0.33817841,-0.01243833,European Union,High income,"Inflation, consumer prices (annual %)"
Portugal,SP.POP.TOTL,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,European Union,High income,"Population, total"
Portugal,SL.UEM.TOTL.ZS,3.81,3.83,4.5,6.13,6.32,7.58,7.65,7.97,7.55,9.43,10.77,12.68,15.53,16.19,13.9,12.45,11.07,8.87,6.99,6.46,6.8,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Romania,EN.ATM.CO2E.KT,89021.6,95230,93739.2,98144.4,95345.7,94714.2,99260.6,96734.7,95421.4,80711.5,77617.3,84064.9,81847,72093.7,71542.1,73317.5,71588.2,74210.7,75193.7,73948.3,NA,European Union,High income,CO2 emissions (kt)
Romania,NY.GDP.MKTP.KD.ZG,2.461263459,5.218136257,5.70299165,2.341147329,10.42811302,4.668148051,8.028811076,7.233807744,9.307467171,-5.517394408,-3.90123628,4.517086964,1.924993262,0.269963879,4.120674963,3.16050387,2.857546057,8.196506503,6.029019041,3.853163833,-3.677510791,European Union,High income,GDP growth (annual %)
Romania,FP.CPI.TOTL.ZG,45.66659404,34.47701235,22.53988626,15.27348899,11.87436359,9.014912833,6.558514123,4.837329283,7.850802557,5.587420043,6.091416686,5.789253288,3.334922677,3.984712355,1.068309877,-0.594156437,-1.544796668,1.339021211,4.625484431,3.827854326,2.631073112,European Union,High income,"Inflation, consumer prices (annual %)"
Romania,SP.POP.TOTL,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,European Union,High income,"Population, total"
Romania,SL.UEM.TOTL.ZS,6.97,6.56,8.11,6.95,7.72,7.17,7.27,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Russian Federation,EN.ATM.CO2E.KT,1563847,1567174,1565336,1609999,1600980,1611984,1654853,1658151,1655193,1546668,1617829,1699085,1675757,1632681,1611961,1592560,1571518,1594551,1661001,1703590,NA,Russian Federation,Upper middle income,CO2 emissions (kt)
Russian Federation,NY.GDP.MKTP.KD.ZG,10.00006682,5.100051225,4.699991909,7.299952345,7.19994787,6.399965448,8.200068255,8.499977768,5.199969265,-7.799993913,4.5,4.300029186,4.024086157,1.755422149,0.736267221,-1.972719226,0.193690072,1.825790064,2.80724541,2.198075714,-2.663757511,Russian Federation,Upper middle income,GDP growth (annual %)
Russian Federation,FP.CPI.TOTL.ZG,20.79876066,21.47700721,15.78873079,13.66329302,10.88861573,12.68530395,9.668654548,9.007298689,14.11076778,11.64732958,6.849392303,8.440464859,5.074743008,6.753710262,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236,4.470366608,3.381659372,Russian Federation,Upper middle income,"Inflation, consumer prices (annual %)"
Russian Federation,SP.POP.TOTL,146596869,145976482,145306497,144648618,144067316,143518814,143049637,142805114,142742366,142785349,142849468,142960908,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,Russian Federation,Upper middle income,"Population, total"
Russian Federation,SL.UEM.TOTL.ZS,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,Russian Federation,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Saudi Arabia,EN.ATM.CO2E.KT,249656.5,254085.8,272252.7,284830.1,299891,315294.9,335436.2,354619.4,389715.4,406528.6,446133.4,463765.6,492468.1,503214.7,540521.2,565191.2,561230.9,545070.8,521256.8,523778.5,NA,Saudi Arabia,High income,CO2 emissions (kt)
Saudi Arabia,NY.GDP.MKTP.KD.ZG,5.625416143,-1.210743863,-2.819174404,11.24206139,7.958441664,5.573850121,2.788402228,1.847130252,6.249772755,-2.05924919,5.039484026,9.996865166,5.41142278,2.699281071,3.652485666,4.106393864,1.670664257,-0.741528418,2.5141658,0.333780755,-4.137670376,Saudi Arabia,High income,GDP growth (annual %)
Saudi Arabia,FP.CPI.TOTL.ZG,-1.124994779,-1.120944775,0.247186514,0.612194395,0.515506767,0.479230398,2.209024079,4.167823301,9.870247913,5.057223147,5.339416806,5.826216088,2.866268875,3.532524707,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158,-2.093333333,3.44545826,Saudi Arabia,High income,"Inflation, consumer prices (annual %)"
Saudi Arabia,SP.POP.TOTL,21547390,22085929,22623415,23150847,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,Saudi Arabia,High income,"Population, total"
Saudi Arabia,SL.UEM.TOTL.ZS,4.57,4.62,5.27,5.56,5.82,6.05,6.25,5.73,5.08,5.38,5.55,5.77,5.52,5.6,5.72,5.6,5.6,5.89,6.03,5.64,7.45,Saudi Arabia,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Slovenia,EN.ATM.CO2E.KT,14541.7,15380.1,15524.6,15413,15699.6,15916.5,16293.7,16283.4,17360.1,15509.2,15777.2,15700.8,15123.6,14548.1,13112.7,13139.7,13903,14123.7,14072.9,13599.8,NA,European Union,High income,CO2 emissions (kt)
Slovenia,NY.GDP.MKTP.KD.ZG,3.67237155,3.216560335,3.505598057,2.960260286,4.359192778,3.797972642,5.746396901,6.980160755,3.509841517,-7.548437791,1.343748472,0.861327733,-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.454365747,3.451079244,-4.321369905,European Union,High income,GDP growth (annual %)
Slovenia,FP.CPI.TOTL.ZG,8.911744187,8.379665875,7.480777707,5.544164218,3.592975942,2.451501323,2.457924442,3.657495633,5.647423806,0.839262247,1.801170221,1.802851719,2.59741386,1.769200859,0.199343827,-0.525552286,-0.054999542,1.429107433,1.73860862,1.630522608,-0.054856816,European Union,High income,"Inflation, consumer prices (annual %)"
Slovenia,SP.POP.TOTL,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2102419,European Union,High income,"Population, total"
Slovenia,SL.UEM.TOTL.ZS,6.92,5.68,5.92,6.48,6.01,6.51,5.95,4.82,4.37,5.86,7.24,8.17,8.84,10.1,9.67,8.96,8,6.56,5.11,4.45,4.97,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
South Africa,EN.ATM.CO2E.KT,284662.1,320540.1,331324.8,353090.3,379994.6,377649.3,379787.5,397063.5,426739.7,404199.6,425307,409259.9,426782.7,436923,447927.2,424805,425141.2,435651.8,434345.2,439640,NA,South Africa,Upper middle income,CO2 emissions (kt)
South Africa,NY.GDP.MKTP.KD.ZG,4.200000001,2.7,3.700374404,2.949075468,4.554559907,5.277051973,5.603806459,5.360474054,3.191043886,-1.538089135,3.039732881,3.168556279,2.396232385,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.522329387,0.303453235,-6.342471148,South Africa,Upper middle income,GDP growth (annual %)
South Africa,FP.CPI.TOTL.ZG,5.338951029,5.701900183,9.494710703,5.679417711,-0.692030271,2.062846165,3.243907765,6.177806835,10.07457552,7.215314136,4.089729895,4.99926697,5.724657917,5.784469097,6.129837703,4.540642277,6.571396422,5.184246648,4.517165228,4.12024587,3.210035975,South Africa,Upper middle income,"Inflation, consumer prices (annual %)"
South Africa,SP.POP.TOTL,46813266,47229714,47661514,48104048,48556071,49017147,49491756,49996094,50565812,51170779,51784921,52443325,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,South Africa,Upper middle income,"Population, total"
South Africa,SL.UEM.TOTL.ZS,20.266,20.217,20.088,20.015,19.866,19.744,19.635,19.543,19.51,20.51,23.18,21.42,21.79,22.04,22.61,22.87,24.02,23.99,24.22,25.54,24.34,South Africa,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Spain,EN.ATM.CO2E.KT,293314.3,294786.8,312753.3,318657.7,335560.3,350499.8,341776.3,354683.1,324274.2,287490.3,273254.2,274396.8,269265.6,242805.6,240960.8,256283.1,247033.3,263450.5,257042.8,239977.8,NA,European Union,High income,CO2 emissions (kt)
Spain,NY.GDP.MKTP.KD.ZG,5.245943824,3.933002765,2.730948329,2.981936316,3.122733517,3.652084192,4.102685741,3.604738462,0.887067046,-3.763107042,0.162919518,-0.814384777,-2.958922132,-1.403341868,1.395775367,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.32543832,European Union,High income,GDP growth (annual %)
Spain,FP.CPI.TOTL.ZG,3.433515634,3.589834133,3.065656859,3.038888394,3.039248811,3.368814098,3.515575768,2.786797458,4.07534336,-0.287813084,1.799864577,3.196101888,2.446127824,1.408581092,-0.151114838,-0.50036571,-0.202598,1.956076334,1.674981369,0.699518994,-0.322753017,European Union,High income,"Inflation, consumer prices (annual %)"
Spain,SP.POP.TOTL,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,European Union,High income,"Population, total"
Spain,SL.UEM.TOTL.ZS,13.79,10.35,11.15,11.28,11.09,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Sweden,EN.ATM.CO2E.KT,53277.5,52497.3,54023.7,55202.7,53593.3,50206.2,48896.3,47136.3,46149.2,42879.2,48130.9,44578.2,42138.6,40536,39084.6,39192.4,38782.4,38291.8,36013.1,35001.7,NA,European Union,High income,CO2 emissions (kt)
Sweden,NY.GDP.MKTP.KD.ZG,4.766348871,1.449498618,2.196921062,2.30981059,4.336856154,2.85880324,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.170213179,European Union,High income,GDP growth (annual %)
Sweden,FP.CPI.TOTL.ZG,0.899143734,2.405958341,2.158482136,1.925655349,0.373659829,0.453170853,1.360214686,2.212168834,3.437049106,-0.494460544,1.157988027,2.961150738,0.888377507,-0.04429297,-0.179638494,-0.046784745,0.984269245,1.794499047,1.953535301,1.784150974,0.497367319,European Union,High income,"Inflation, consumer prices (annual %)"
Sweden,SP.POP.TOTL,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,European Union,High income,"Population, total"
Sweden,SL.UEM.TOTL.ZS,5.47,4.73,4.97,5.55,6.69,7.49,7.07,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Turkiye,EN.ATM.CO2E.KT,216396.5,197771.1,208107.6,219158.6,224601.2,235003,261083.6,288967.8,287195,287827.2,297114,317721.2,328877.8,318168.6,340641.5,351593.8,374589,415898.2,411731.9,396842.9,NA,Turkiye,Upper middle income,CO2 emissions (kt)
